# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
2.00404944163021030000E+01 -4.45022945505674180000E+00 0.00000000000000000000E+00
2.13011117878015630000E+01 -1.29565870181845110000E+00 0.00000000000000000000E+00
2.90907882404317380000E+01 -4.05157658650050310000E+00 0.00000000000000000000E+00
-3.31595788908155950000E+01 4.01517887866792570000E+00 0.00000000000000000000E+00
4.34424301934258000000E+01 1.40164393741979240000E+01 0.00000000000000000000E+00
2.25920680879705710000E+01 -2.71640171945025210000E+00 0.00000000000000000000E+00
2.69913958954141400000E+01 -3.62809932991992850000E+00 0.00000000000000000000E+00
9.19592644214405650000E+00 -3.97729004424928900000E+01 0.00000000000000000000E+00
-3.95718003729672600000E+01 -2.33452374271991730000E+01 0.00000000000000000000E+00
1.58683112119649170000E+01 -3.36864542195145800000E+01 0.00000000000000000000E+00
1.44114024107191540000E+01 -3.50426329510333830000E+01 0.00000000000000000000E+00
-2.59546482276234730000E+01 -2.75814953366141250000E+01 0.00000000000000000000E+00
-2.41456228750479060000E+01 -2.83181515027922930000E+01 0.00000000000000000000E+00
3.72287929218544990000E+01 -5.38165240117681520000E+00 0.00000000000000000000E+00
3.98837585116188150000E+01 -7.78931023599630730000E+00 0.00000000000000000000E+00
1.93462529234826160000E+01 -4.39326459112364130000E+01 0.00000000000000000000E+00
-4.29464283415358990000E+01 1.95526037343698280000E+01 0.00000000000000000000E+00
2.65352778937094130000E+01 -1.40516054791603690000E+01 0.00000000000000000000E+00
2.48845476200711780000E+01 -1.13621926548255330000E+01 0.00000000000000000000E+00
-3.21928266723910640000E+01 -3.56526043427260080000E+01 0.00000000000000000000E+00
2.64031909666704120000E+01 -4.03308468333161300000E+01 0.00000000000000000000E+00
-6.74408966577184010000E+00 -6.05667910085379350000E-01 0.00000000000000000000E+00
4.65078517374094340000E+00 -2.14763462884987220000E+00 0.00000000000000000000E+00
5.66216890481867810000E+00 -9.79342395824193090000E+00 0.00000000000000000000E+00
-2.58157227123597900000E+00 -1.86731378249239130000E+01 0.00000000000000000000E+00
-4.44940984143986110000E+00 -7.26791643480643310000E+00 0.00000000000000000000E+00
1.36299097104708200000E+00 1.88149719967926390000E+01 0.00000000000000000000E+00
1.29237381521039810000E+01 -5.23944158091552750000E+00 0.00000000000000000000E+00
5.77503532476858080000E+00 -1.43387956206044920000E+01 0.00000000000000000000E+00
7.44257231319727990000E-01 -8.35907952379989360000E+00 0.00000000000000000000E+00
-7.63553931816701610000E-01 -2.97754068955565240000E+00 0.00000000000000000000E+00
1.62382226815851070000E+01 1.25665939154804440000E+01 0.00000000000000000000E+00
7.92428059523277110000E+00 -4.74339007060143820000E+00 0.00000000000000000000E+00
-1.80947974517324180000E+01 1.53205446249123830000E+01 0.00000000000000000000E+00
-1.38909243546457490000E+01 6.92765735579315760000E+00 0.00000000000000000000E+00
-1.16264779973271320000E+01 -2.04797155152881490000E+01 0.00000000000000000000E+00
-8.66001457597485920000E+00 7.56795134028341020000E+00 0.00000000000000000000E+00
7.36482406612857600000E+00 3.80105194086485270000E+01 0.00000000000000000000E+00
-1.63212795169226580000E+01 -1.42215360322029680000E+01 0.00000000000000000000E+00
1.81051463767324670000E+01 2.46488754606321620000E+01 0.00000000000000000000E+00
-1.34001610444342790000E+01 2.87318434727775300000E+01 0.00000000000000000000E+00
-2.36871116017011230000E+01 1.99187397215902990000E+01 0.00000000000000000000E+00
7.87022110588526140000E+00 3.48824978399671650000E+01 0.00000000000000000000E+00
-7.81011443157431720000E+00 2.03270223213944230000E+01 0.00000000000000000000E+00
-1.59854125908699010000E+01 -2.66740641883685650000E+01 0.00000000000000000000E+00
4.42060291993085770000E-01 -2.13389715600870030000E+01 0.00000000000000000000E+00
1.17794808149671810000E+01 1.52786518741138780000E+01 0.00000000000000000000E+00
1.59127739105335330000E+00 -1.33687618287495060000E+01 0.00000000000000000000E+00
-7.10016240093955990000E+00 -1.16688077430514100000E+01 0.00000000000000000000E+00
-1.45440475953841960000E+01 1.43054950791040930000E+01 0.00000000000000000000E+00
1.03316826058072360000E+01 1.88437888318505650000E+00 0.00000000000000000000E+00
-2.23478048872955750000E+00 4.90258532463558830000E-01 0.00000000000000000000E+00
-2.44460175044001000000E+01 2.28234661934819480000E+01 0.00000000000000000000E+00
-1.34352929821862530000E+01 1.89919334105881070000E+01 0.00000000000000000000E+00
-2.28054918701437150000E-01 3.23134125261483050000E+01 0.00000000000000000000E+00
-8.04084556126915120000E+00 -1.71399158047628890000E+01 0.00000000000000000000E+00
3.63315233736611410000E+00 2.37244601333028560000E+01 0.00000000000000000000E+00
-1.96624749983311810000E+00 4.99799666898584590000E+00 0.00000000000000000000E+00
2.26927850074692120000E+00 7.18093517943177510000E+00 0.00000000000000000000E+00
1.95825886126628210000E+00 2.20913532500815400000E+00 0.00000000000000000000E+00
6.05068483100006560000E+00 1.44945265493677060000E+01 0.00000000000000000000E+00
-2.67183383071607980000E+00 -1.31354260234291370000E+01 0.00000000000000000000E+00
-7.34033072334151450000E+00 3.26949210390432010000E+01 0.00000000000000000000E+00
1.90655381111135090000E+00 1.21816751127257510000E+01 0.00000000000000000000E+00
2.18092150793929950000E+01 2.24993789622527910000E+01 0.00000000000000000000E+00
-2.71036966544036810000E+01 -1.55032963569368380000E+01 0.00000000000000000000E+00
2.20246995187837630000E+01 1.99399305423272890000E+01 0.00000000000000000000E+00
1.25722801650843490000E+01 8.43728484853911990000E+00 0.00000000000000000000E+00
-1.19690880193196920000E+01 -3.35089995135719090000E+00 0.00000000000000000000E+00
6.60816120543867940000E+00 5.19605468841678860000E+00 0.00000000000000000000E+00
1.67378749997582620000E+00 3.81759998718320330000E+01 0.00000000000000000000E+00
1.55513303543008310000E+01 -2.14384658254069040000E+01 0.00000000000000000000E+00
-2.97743511140582560000E+01 1.78487000202159440000E+01 0.00000000000000000000E+00
-1.38555408172275070000E+01 2.43876476397255290000E+01 0.00000000000000000000E+00
2.39506417463723940000E+00 2.78405363985882840000E+01 0.00000000000000000000E+00
-4.63412190386205580000E+00 -2.03044505969068890000E+01 0.00000000000000000000E+00
-2.65287004588720840000E+01 -7.51937632818605280000E+00 0.00000000000000000000E+00
-2.29593791515701040000E+01 3.88461738865466440000E+01 0.00000000000000000000E+00
-1.90066654265328730000E+01 5.90355891770566640000E+00 0.00000000000000000000E+00
-2.03471268691313690000E+01 3.41821510016522720000E+01 0.00000000000000000000E+00
1.80076771355128640000E+01 8.61461149531814030000E+00 0.00000000000000000000E+00
2.40627746482654960000E+01 2.57150454309486530000E+01 0.00000000000000000000E+00
2.15241659795170610000E+01 2.69340617497556420000E+01 0.00000000000000000000E+00
1.68189779200512070000E+01 -1.28461265368020840000E+01 0.00000000000000000000E+00
7.05749443175544400000E+00 -1.85007988177962160000E+01 0.00000000000000000000E+00
9.37786018681139490000E+00 -2.34175873064709490000E+01 0.00000000000000000000E+00
1.60792595120748880000E+01 -1.73359167355556740000E+01 0.00000000000000000000E+00
-1.71881788345333320000E+01 3.60685296775515880000E+01 0.00000000000000000000E+00
-8.82659662184472720000E+00 -6.36626060998369510000E+00 0.00000000000000000000E+00
-1.03252199270761270000E+01 -8.13964536260244560000E+00 0.00000000000000000000E+00
-3.11944776271089590000E+00 -2.39465074163128410000E+01 0.00000000000000000000E+00
4.61751999914342100000E+00 3.15419645235102730000E+01 0.00000000000000000000E+00
-4.27030352439807800000E+00 2.97631319269854940000E+01 0.00000000000000000000E+00
-1.79185017164873450000E+01 3.09832436399199940000E+01 0.00000000000000000000E+00
-2.61662518398896000000E+01 1.05430101329212590000E+01 0.00000000000000000000E+00
2.64631017073781760000E+01 5.71351040675958540000E+00 0.00000000000000000000E+00
-3.21834622694237140000E+01 1.07938963764698940000E+01 0.00000000000000000000E+00
2.99032231402599890000E+01 1.76829401457419880000E+01 0.00000000000000000000E+00
-1.06547508874473120000E+01 7.46462248020137940000E-01 0.00000000000000000000E+00
-1.26089603304356750000E+01 3.55907652576348780000E+01 0.00000000000000000000E+00
-1.36152300980365500000E+01 3.32147271261237190000E+01 0.00000000000000000000E+00
-2.84726782071128500000E+01 1.14915018685684360000E+01 0.00000000000000000000E+00
-1.66929035829338840000E+01 4.01615511216298270000E+01 0.00000000000000000000E+00
-1.32395897176029660000E+01 3.77401764889024850000E+01 0.00000000000000000000E+00
2.62309385866264220000E+01 2.11358949118079170000E+01 0.00000000000000000000E+00
2.54239276816547140000E+01 2.33123874784264620000E+01 0.00000000000000000000E+00
6.05020296991562830000E+00 1.89616327599845640000E+01 0.00000000000000000000E+00
-5.49382131482953120000E-01 2.22758098602344600000E+01 0.00000000000000000000E+00
-2.63537896222701460000E+01 9.58789905932639910000E-01 0.00000000000000000000E+00
-6.11746260158410490000E+00 2.61709801479424660000E+01 0.00000000000000000000E+00
-1.51273727229983200000E+00 1.50447840808257410000E+01 0.00000000000000000000E+00
-3.82453939496912110000E+00 2.21661227274382600000E+01 0.00000000000000000000E+00
-2.05309459566162180000E+01 1.96055696442692700000E+01 0.00000000000000000000E+00
4.43906032545024140000E+00 2.62803572035632520000E+01 0.00000000000000000000E+00
3.02862849959745760000E+01 2.15511265346383820000E+01 0.00000000000000000000E+00
-1.66113226468909470000E+01 3.36062895216117920000E+01 0.00000000000000000000E+00
-2.91180307483437950000E+01 1.38807220651254130000E+01 0.00000000000000000000E+00
-1.56182529739459670000E+01 -9.24027850028093670000E+00 0.00000000000000000000E+00
-9.78626203263265810000E+00 -1.21910286177873530000E+01 0.00000000000000000000E+00
-2.89143732971017650000E+01 2.17842019504241760000E+01 0.00000000000000000000E+00
2.91309023126993340000E+00 -1.82598263434818940000E+01 0.00000000000000000000E+00
1.32681442251125080000E+01 3.17651802192830350000E+01 0.00000000000000000000E+00
4.68663527625021900000E+00 -2.23421162594627740000E+01 0.00000000000000000000E+00
-8.83515694760990830000E+00 -2.13459464505923830000E+01 0.00000000000000000000E+00
1.32543170214023740000E+01 -9.75937802273030820000E+00 0.00000000000000000000E+00
-2.44497382743485300000E+01 1.46632061712800650000E+01 0.00000000000000000000E+00
-1.82456410878338170000E+00 9.34744500528111290000E+00 0.00000000000000000000E+00
-4.00577387728825090000E+01 1.60958159740251360000E+01 0.00000000000000000000E+00
-1.50664567429747170000E+01 2.41199667907400950000E-02 0.00000000000000000000E+00
1.20360800423377710000E+01 -1.39869257640963840000E+01 0.00000000000000000000E+00
1.85807639094001690000E+01 -9.02553563545678190000E+00 0.00000000000000000000E+00
-2.21088916298578300000E+01 -9.13962590541168400000E+00 0.00000000000000000000E+00
-2.59383358943737540000E+01 -1.01644617440977230000E+01 0.00000000000000000000E+00
-2.38395746602139870000E+01 -1.33382907617967600000E+01 0.00000000000000000000E+00
1.38089418147557480000E+01 -2.65115416409520890000E+01 0.00000000000000000000E+00
-1.83253148550694580000E+01 -1.84469694060507940000E+01 0.00000000000000000000E+00
-2.59541352230539920000E+01 8.15225444111178450000E+00 0.00000000000000000000E+00
2.88656058235867190000E+01 2.49319271640438200000E+01 0.00000000000000000000E+00
2.19011714588993800000E+01 -1.48093440836976400000E+01 0.00000000000000000000E+00
-1.34114354938918390000E+01 -2.69136050788951270000E+01 0.00000000000000000000E+00
-2.21114223281512140000E+01 2.07717223991260360000E+00 0.00000000000000000000E+00
-1.92444133509358400000E+01 1.25219600055413750000E+01 0.00000000000000000000E+00
-2.22842897108195680000E+01 1.58199606468719820000E+01 0.00000000000000000000E+00
-2.47779436485414810000E+01 3.19143331315568410000E+01 0.00000000000000000000E+00
-6.82719107849491010000E+00 1.15888293703180950000E+01 0.00000000000000000000E+00
-1.65298966027616880000E+01 -2.14349914134013310000E+01 0.00000000000000000000E+00
-1.31002044123329440000E+01 -2.28833752855572360000E+01 0.00000000000000000000E+00
1.97533084331939720000E+01 1.57569533579851660000E+01 0.00000000000000000000E+00
-2.00009694748488550000E+01 2.39095513267630080000E+01 0.00000000000000000000E+00
2.31126709426431880000E+01 8.94001299888568820000E+00 0.00000000000000000000E+00
2.15083231316036640000E+01 -2.28574245152882620000E+01 0.00000000000000000000E+00
-1.19679832780778030000E+01 -2.89041874230990460000E+01 0.00000000000000000000E+00
-5.58983451783957100000E+00 4.47707894835385010000E+01 0.00000000000000000000E+00
1.79374072748167170000E+01 -2.14628577971926400000E+01 0.00000000000000000000E+00
3.27717421022421320000E+00 3.61808648788955910000E+01 0.00000000000000000000E+00
1.35498764690542330000E+01 3.54345006912761920000E+00 0.00000000000000000000E+00
-2.19793486895410980000E+01 -1.64451667450187850000E+01 0.00000000000000000000E+00
1.48338571560479250000E-01 2.91360246495351130000E+01 0.00000000000000000000E+00
-2.54375192464226840000E+00 1.88234112639921170000E+01 0.00000000000000000000E+00
-3.41336389485937910000E+01 7.28005231499356050000E+00 0.00000000000000000000E+00
9.62095944815301610000E+00 -1.10522550153343100000E+01 0.00000000000000000000E+00
1.56130903973611390000E+01 -5.64649378381620880000E+00 0.00000000000000000000E+00
-5.53312003207687920000E+00 -2.40913313804360600000E+01 0.00000000000000000000E+00
-3.53754412671600920000E+01 1.40457364379041000000E+01 0.00000000000000000000E+00
-3.71042190458396920000E+01 1.00795839319386310000E+01 0.00000000000000000000E+00
-4.80307813113161420000E+00 1.80416444982622330000E+01 0.00000000000000000000E+00
2.61323875154286720000E+01 1.32259241148608260000E+01 0.00000000000000000000E+00
2.79717156597323610000E+01 1.73029358547267260000E+01 0.00000000000000000000E+00
-1.06364303629892660000E+01 1.12201518165848810000E+01 0.00000000000000000000E+00
-3.26054514453433840000E+01 -7.07041631146252850000E+00 0.00000000000000000000E+00
8.72364499365739650000E+00 1.91493982502262160000E+01 0.00000000000000000000E+00
-1.91284172464850430000E+01 -1.16960820705383450000E+00 0.00000000000000000000E+00
8.69413955979382540000E+00 2.16321715859584960000E+01 0.00000000000000000000E+00
1.23425459983050220000E+01 2.22546135115388100000E+01 0.00000000000000000000E+00
1.29937953644916460000E+01 1.64052347119807780000E+00 0.00000000000000000000E+00
-9.00565535626237870000E+00 3.74109990174450640000E+01 0.00000000000000000000E+00
1.39156066806202980000E+01 2.72325914044988440000E+01 0.00000000000000000000E+00
1.40871776602055160000E+01 2.30756547744622150000E+01 0.00000000000000000000E+00
1.98005337501987140000E+01 -1.56891848247101250000E+01 0.00000000000000000000E+00
3.83127062953859720000E+01 1.61388019864447370000E+01 0.00000000000000000000E+00
3.16857904361844760000E+01 3.21022905564366780000E+01 0.00000000000000000000E+00
3.63540216174044200000E+01 4.44565457493668430000E+00 0.00000000000000000000E+00
-3.53289984020753640000E+01 3.41462989347944300000E+00 0.00000000000000000000E+00
-5.97138409078891640000E+00 4.04876363423893080000E+01 0.00000000000000000000E+00
-3.08000221699580090000E+01 -1.39135429547625990000E+01 0.00000000000000000000E+00
1.56145795448266150000E+01 -2.53321341462817420000E+01 0.00000000000000000000E+00
9.90401047130938930000E+00 -1.54038432900596530000E+01 0.00000000000000000000E+00
9.06119669053684260000E+00 3.23727405608007290000E+01 0.00000000000000000000E+00
-1.51375065673354840000E+01 -3.15392306654329960000E+01 0.00000000000000000000E+00
2.26000241922551410000E+01 -2.67907328358022380000E+01 0.00000000000000000000E+00
-9.75558601234051000000E+00 -2.55582965431189170000E+01 0.00000000000000000000E+00
1.25830172847663600000E+01 2.02579729072636390000E+01 0.00000000000000000000E+00
-5.75945977291525060000E+00 7.56400463267483850000E+00 0.00000000000000000000E+00
-1.37807209554208680000E+01 -1.58512575892556190000E+01 0.00000000000000000000E+00
1.07017128277074820000E+01 2.88114670538262130000E+01 0.00000000000000000000E+00
-2.80883949672076200000E+01 -3.82178385150286730000E+00 0.00000000000000000000E+00
2.68448250787380510000E+01 -2.22093601770110920000E+01 0.00000000000000000000E+00
-9.34036566068534490000E+00 -3.35096182160260480000E+01 0.00000000000000000000E+00
-1.20161096581450990000E+01 1.01238842328109100000E+01 0.00000000000000000000E+00
1.55010823723760200000E+01 1.69993254251359290000E+01 0.00000000000000000000E+00
1.56261060467731990000E+01 2.01077270782849920000E+01 0.00000000000000000000E+00
1.74468062018072660000E+01 1.97674401952748050000E+01 0.00000000000000000000E+00
3.19547454510197470000E+01 1.41870175992927590000E+01 0.00000000000000000000E+00
1.14958696576481200000E+01 4.20634546971327610000E+00 0.00000000000000000000E+00
9.22513976303002710000E+00 1.16195720847128920000E+01 0.00000000000000000000E+00
1.75990684112197290000E+01 1.74893965018204440000E+01 0.00000000000000000000E+00
-2.12463466614843880000E+01 -2.13602101134061550000E+00 0.00000000000000000000E+00
7.09080857220569620000E+00 -3.00585105843494170000E+01 0.00000000000000000000E+00
1.76801281552499070000E+01 -2.78024998354384890000E+01 0.00000000000000000000E+00
1.81925182044778850000E+01 -3.05648790966028410000E+01 0.00000000000000000000E+00
-2.06379923504683770000E+01 -2.87594406405653270000E+01 0.00000000000000000000E+00
1.92070428547603240000E+01 -2.72016285569343100000E+01 0.00000000000000000000E+00
2.11879352703036620000E+01 3.23617017872445980000E+01 0.00000000000000000000E+00
-3.50812347378137160000E+01 7.05254801227595540000E-01 0.00000000000000000000E+00
-3.76430403654599530000E+01 6.76324025805107530000E+00 0.00000000000000000000E+00
1.17397671416245990000E+01 -3.05936471010564970000E+01 0.00000000000000000000E+00
1.43387576841993420000E+01 -2.85593714855143970000E+01 0.00000000000000000000E+00
-2.04941974218957980000E+01 -2.54581795039239050000E+01 0.00000000000000000000E+00
-2.20324648706304270000E+01 -2.70685836913898510000E+01 0.00000000000000000000E+00
1.54577679233227910000E+01 -3.18818050651829130000E+01 0.00000000000000000000E+00
-1.85071252992844680000E+01 -3.13492364706973380000E+01 0.00000000000000000000E+00
2.10183641798955310000E+01 -2.98439911298636960000E+01 0.00000000000000000000E+00
9.08983008660988820000E+00 -2.79978189732667280000E+01 0.00000000000000000000E+00
-7.18621226219839930000E+00 1.41708330926503570000E+01 0.00000000000000000000E+00
3.12968402744093050000E+01 -1.05661493568752970000E+01 0.00000000000000000000E+00
-2.24139846841179350000E+01 -7.34834814562300400000E+00 0.00000000000000000000E+00
-1.33045920419646770000E+01 -3.86100516761995890000E+01 0.00000000000000000000E+00
6.26520820189338150000E+00 3.00087079152489590000E+01 0.00000000000000000000E+00
-4.48700437350889490000E+01 -8.46647599364599830000E+00 0.00000000000000000000E+00
-3.08779009289104420000E+00 3.22865501268762640000E+01 0.00000000000000000000E+00
-5.07281113160706190000E+00 -2.81750827658030230000E+01 0.00000000000000000000E+00
4.39114470307595980000E+00 -3.63577657612461140000E+01 0.00000000000000000000E+00
2.03770582157082530000E+01 -1.15853918839423300000E+01 0.00000000000000000000E+00
2.06878267148552980000E+01 2.59753701591674880000E+00 0.00000000000000000000E+00
2.92671985978563210000E+01 2.47003763501160160000E+00 0.00000000000000000000E+00
-3.62186924902780020000E+01 -1.01427136807443770000E+01 0.00000000000000000000E+00
-1.20363720546631860000E+01 -1.22988044876922840000E+01 0.00000000000000000000E+00
3.60858842547311270000E+01 -1.63406881189732220000E+01 0.00000000000000000000E+00
-2.49653535706152780000E+01 4.69563793445573110000E+00 0.00000000000000000000E+00
-9.18198827583983150000E+00 4.15297599014417640000E+01 0.00000000000000000000E+00
3.55549319059213640000E+01 1.42611786439918160000E+01 0.00000000000000000000E+00
1.23573294021622980000E+01 -1.89649967095599300000E+01 0.00000000000000000000E+00
1.94208996861007680000E+01 -1.96074766632517310000E+01 0.00000000000000000000E+00
2.49070003183333560000E+01 3.22512259624428520000E+01 0.00000000000000000000E+00
-2.79275151969226560000E+01 -1.13839311730152700000E+01 0.00000000000000000000E+00
-8.71838099103251630000E+00 2.85619959021520130000E+01 0.00000000000000000000E+00
-9.69416226703421910000E+00 2.98871502194946960000E+01 0.00000000000000000000E+00
-3.11954714958924700000E+01 1.41024278866239140000E+01 0.00000000000000000000E+00
-3.65580658912538890000E+01 1.71383871871184040000E+01 0.00000000000000000000E+00
3.22658701491579550000E+01 1.20715595295857870000E+01 0.00000000000000000000E+00
-3.11123049256583500000E+01 9.85894832821262670000E-01 0.00000000000000000000E+00
-1.76441500421764130000E+01 3.51501481506768700000E+00 0.00000000000000000000E+00
1.76745559636422450000E+01 -3.42379960710740010000E+01 0.00000000000000000000E+00
-2.40788987353243050000E+01 -3.03647739221626520000E+01 0.00000000000000000000E+00
-2.53058555925126040000E+01 -2.00171662494669070000E+01 0.00000000000000000000E+00
4.01620637946438630000E+01 2.21082380057529980000E+01 0.00000000000000000000E+00
1.12322755154555520000E+01 4.10653662295590540000E+01 0.00000000000000000000E+00
1.76359928046269790000E+00 -5.31778918004386640000E+00 0.00000000000000000000E+00
-1.92452372177520030000E+00 -8.76254438565609920000E+00 0.00000000000000000000E+00
2.12766271077447610000E+00 -2.44256199391141180000E+00 0.00000000000000000000E+00
1.75206691956985570000E-01 -1.70721806227056310000E+01 0.00000000000000000000E+00
-2.70796003771372860000E+01 2.36216458205880540000E+01 0.00000000000000000000E+00
8.32579876565691100000E+00 -9.29210429375765830000E+00 0.00000000000000000000E+00
5.11184313616804250000E+00 -1.20263382829693160000E+01 0.00000000000000000000E+00
3.63423871475331820000E+00 -7.79269099504258110000E+00 0.00000000000000000000E+00
-1.25593864348258110000E+01 -8.43148183136018140000E-01 0.00000000000000000000E+00
-3.62239305246825220000E+00 -4.14541961785123900000E+00 0.00000000000000000000E+00
-9.44527492827810460000E+00 -4.03662051470279340000E+00 0.00000000000000000000E+00
-1.88822813067437780000E+01 -1.32325656514516620000E+01 0.00000000000000000000E+00
-4.63273572435916160000E-01 1.72156093974235520000E+01 0.00000000000000000000E+00
1.25030414717461300000E+01 -2.21932784022129990000E+00 0.00000000000000000000E+00
-6.33018035902868180000E+00 3.12132079554194150000E+00 0.00000000000000000000E+00
7.47163527933261750000E+00 -2.21507033751789040000E+00 0.00000000000000000000E+00
1.22767599382318440000E+01 -7.74256115510741250000E+00 0.00000000000000000000E+00
-1.09695110863929360000E+01 3.25606217040419920000E+00 0.00000000000000000000E+00
-2.60015576452912960000E+01 1.87620202264795850000E+01 0.00000000000000000000E+00
1.66424740379548690000E+01 1.00670894276623900000E+01 0.00000000000000000000E+00
-1.54815141015687630000E+01 4.19412149679529160000E+01 0.00000000000000000000E+00
-1.29399557687711240000E+01 2.65539952981714790000E+01 0.00000000000000000000E+00
1.32703851025207340000E+01 1.28506578353914220000E+01 0.00000000000000000000E+00
-6.72370647311296390000E+00 2.43586071726636530000E+01 0.00000000000000000000E+00
-3.11701477112352570000E+00 -1.57658251871731810000E+01 0.00000000000000000000E+00
4.86233297276595430000E+00 2.12916391483655940000E+01 0.00000000000000000000E+00
3.53557433547423060000E+00 1.89652581246043720000E+01 0.00000000000000000000E+00
-8.78321831457349770000E+00 4.62665387880567280000E+00 0.00000000000000000000E+00
-8.51654938836917990000E+00 -1.00206832851083940000E-01 0.00000000000000000000E+00
5.25604527373880530000E+00 -1.71092952328955730000E+01 0.00000000000000000000E+00
-1.20584033299443760000E+01 8.30711980761429740000E+00 0.00000000000000000000E+00
-5.99022422437561870000E-01 -2.36304677632616170000E+01 0.00000000000000000000E+00
-1.39621780100682380000E+01 -1.85367099010005450000E+01 0.00000000000000000000E+00
-6.96784749078830590000E+00 -7.15768812114557380000E+00 0.00000000000000000000E+00
-6.27003866747528260000E+00 3.06505045607519480000E+01 0.00000000000000000000E+00
5.13259283362456650000E+00 3.41171433853564640000E+01 0.00000000000000000000E+00
5.75173072736460610000E+00 4.12439524498955860000E-02 0.00000000000000000000E+00
-6.62832382636902920000E+00 -9.16437800679229930000E+00 0.00000000000000000000E+00
-4.24696024807763640000E-01 1.98931219327742210000E+01 0.00000000000000000000E+00
-1.81152690156186470000E+01 1.80546616212006050000E+01 0.00000000000000000000E+00
1.12457783597320330000E+00 2.39860347756515610000E+01 0.00000000000000000000E+00
-2.90720252149584550000E+01 -7.98260354834617750000E+00 0.00000000000000000000E+00
1.16456418473869280000E+01 -2.29969364682265290000E+01 0.00000000000000000000E+00
-1.49780941620701270000E+01 1.20674762248927330000E+01 0.00000000000000000000E+00
-1.20908331179371390000E+01 -2.50307794922525770000E+01 0.00000000000000000000E+00
1.86883319997843280000E+01 1.35253720227397060000E+01 0.00000000000000000000E+00
-1.56928914924646160000E+01 2.94671161550776870000E+01 0.00000000000000000000E+00
2.01437950356785440000E+01 2.54760947574980780000E+01 0.00000000000000000000E+00
-2.41472157996965640000E+00 2.29307943437743130000E+01 0.00000000000000000000E+00
-7.07333049943057900000E+00 -1.96214385164588310000E+01 0.00000000000000000000E+00
1.00877530934341560000E+01 -1.00029469217938870000E+00 0.00000000000000000000E+00
-5.82904330231969860000E-01 -1.95910921030331230000E+01 0.00000000000000000000E+00
-2.84970286744659230000E+01 -1.35988339734720970000E+01 0.00000000000000000000E+00
-4.90524871999973830000E+00 4.41367434896668630000E-01 0.00000000000000000000E+00
-1.54120549329521610000E+01 -2.29277375683965050000E+01 0.00000000000000000000E+00
-8.92261583012285970000E+00 -9.95240901941336450000E+00 0.00000000000000000000E+00
9.66164997926087570000E+00 1.67403405612962320000E+01 0.00000000000000000000E+00
1.17041710773962750000E+01 1.09006430361826650000E+01 0.00000000000000000000E+00
-9.36385311428915300000E+00 3.16219082454434570000E+01 0.00000000000000000000E+00
-1.60716886629300180000E+01 2.42201887272563350000E+01 0.00000000000000000000E+00
-5.46423132715568640000E+00 -2.14528730337151870000E+00 0.00000000000000000000E+00
-1.34329660114848720000E+01 4.28973713782194200000E+00 0.00000000000000000000E+00
6.48358454375880820000E+00 -6.87937925977296860000E+00 0.00000000000000000000E+00
-1.45000280833869330000E+00 -1.06056549260988950000E+00 0.00000000000000000000E+00
-4.59036952032071270000E+00 5.25541581859453630000E+00 0.00000000000000000000E+00
-1.61129241392958920000E+01 1.92190263096904380000E+01 0.00000000000000000000E+00
-1.62556357046580540000E+01 1.49185106901810440000E+01 0.00000000000000000000E+00
-1.79021238961640630000E+01 -2.73903437587987570000E+01 0.00000000000000000000E+00
-1.68194506810878400000E+01 -2.85784454719706740000E+01 0.00000000000000000000E+00
-5.91675835591176200000E+00 -1.57453685413917500000E+01 0.00000000000000000000E+00
-1.02067647683028750000E+01 1.97791283401925850000E+01 0.00000000000000000000E+00
-9.59592175905889630000E+00 -1.58393455898647450000E+01 0.00000000000000000000E+00
-2.62653877299091790000E+01 -4.74549723115456600000E+00 0.00000000000000000000E+00
-3.18394056024779100000E+00 1.45130294399622070000E+01 0.00000000000000000000E+00
1.35189728080481440000E+01 1.68687997000900300000E+01 0.00000000000000000000E+00
1.31282558517800980000E+01 -2.12404744624444990000E+01 0.00000000000000000000E+00
2.20287788466966990000E+00 1.68053423335573160000E+01 0.00000000000000000000E+00
-2.22299751444550680000E+01 1.78947638126453300000E+01 0.00000000000000000000E+00
-1.94826792824732920000E+01 3.62553112536499280000E+01 0.00000000000000000000E+00
1.39767663896452350000E+01 -1.74473387905260750000E+01 0.00000000000000000000E+00
-2.90690388562488340000E+01 -2.45194167711495400000E+00 0.00000000000000000000E+00
-1.52696481821219980000E+01 -1.25290608330199940000E+01 0.00000000000000000000E+00
8.14344452277262040000E+00 -1.42215369576324150000E+01 0.00000000000000000000E+00
2.34146384977422880000E+01 2.35291743684811580000E+01 0.00000000000000000000E+00
-6.13227995653708470000E+00 1.96104597052218990000E+01 0.00000000000000000000E+00
2.57217145902504960000E+01 3.38023901429231800000E+01 0.00000000000000000000E+00
-1.08220550796648460000E+01 1.30659564846887120000E+01 0.00000000000000000000E+00
-1.87632815086775260000E+01 3.30475503184635070000E+01 0.00000000000000000000E+00
1.16094985499358500000E+01 -1.15767871944109280000E+01 0.00000000000000000000E+00
-2.03840030967733840000E+01 1.47974883671891140000E+01 0.00000000000000000000E+00
-4.66779446242742150000E+00 2.72821879301154620000E+01 0.00000000000000000000E+00
